:mode=ask;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
A16_XV_9943;A16_Variables_G1;DP10.1AS-i16B;No;No;200;No;No;0;0;0128;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8192;No;LSO13 : Arrivée eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9944;A16_Variables_G1;DP10.1AS-i17B;No;No;200;No;No;0;0;0129;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8256;No;LSO14 : Arrivée eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1012;A16_Variables_G1;DP10.1AS-i18B;No;No;200;No;No;0;0;0130;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8320;No;LRM12 : Egout bout de ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1112;A16_Variables_G1;DP10.1AS-i19B;No;No;200;No;No;0;0;0131;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8384;No;TTJ1 : Manifold MDL10 - LRM12;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1115;A16_Variables_G1;DP10.1AS-i20B;No;No;200;No;No;0;0;0132;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8448;No;TTJ1 : Manifold MDL10 - LSO15;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1116;A16_Variables_G1;DP10.1AS-i21B;No;No;200;No;No;0;0;0133;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8512;No;TTJ1 : Manifold MDL10 - LSO16;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1212;A16_Variables_G1;DP10.1AS-i22B;No;No;200;No;No;0;0;0134;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8576;No;TTJ2 : Manifold MDL10 - LRM12;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1014;A16_Variables_G1;DP10.1AS-i23B;No;No;200;No;No;0;0;0135;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8640;No;TTJx : Arrivée NEP cuves;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1215;A16_Variables_G1;DP10.1AS-i24B;No;No;200;No;No;0;0;0136;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8704;No;TTJ2 : Manifold MDL10 - LSO15;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1216;A16_Variables_G1;DP10.1AS-i25B;No;No;200;No;No;0;0;0137;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8768;No;TTJ2 : Manifold MDL10 - LSO16;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8815;A16_Variables_G1;DP10.1AS-i26B;No;No;200;No;No;0;0;0138;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8832;No;LSO15 : By-passe pompe ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_8816;A16_Variables_G1;DP10.1AS-i27B;No;No;200;No;No;0;0;0139;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8896;No;LSO16 : By-passe pompe ligne soutirage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9875;A16_Variables_G1;DP10.1AS-i28B;No;No;200;No;No;0;0;0140;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD8960;No;LSO15 : Break arrivée NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9876;A16_Variables_G1;DP10.1AS-i29B;No;No;200;No;No;0;0;0141;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9024;No;LSO16 : Break arrivée NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9972;A16_Variables_G1;DP10.1AS-i30B;No;No;200;No;No;0;0;0142;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9088;No;LRM12 : Break retour NEP;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9915;A16_Variables_G1;DP10.2AS-i1A;No;No;200;No;No;0;0;0143;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9152;No;LSO15 : Break eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9916;A16_Variables_G1;DP10.2AS-i2A;No;No;200;No;No;0;0;0144;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9216;No;LSO16 : Break eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9945;A16_Variables_G1;DP10.2AS-i3A;No;No;200;No;No;0;0;0145;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9280;No;LSO15 : Arrivée eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9946;A16_Variables_G1;DP10.2AS-i4A;No;No;200;No;No;0;0;0146;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9344;No;LSO16 : Arrivée eau de pousse;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1310;A16_Variables_G1;DP10.2AS-i5A;No;No;200;No;No;0;0;0147;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9408;No;TTJ3 : Fond cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1311;A16_Variables_G1;DP10.2AS-i6A;No;No;200;No;No;0;0;0148;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9472;No;TTJ3 : Manifold MDL10 - LRM11;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1312;A16_Variables_G1;DP10.2AS-i7A;No;No;200;No;No;0;0;0149;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9536;No;TTJ3 : Manifold MDL10 - LRM12;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1313;A16_Variables_G1;DP10.2AS-i8A;No;No;200;No;No;0;0;0150;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9600;No;TTJ3 : Manifold MDL10 - LSO13;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1314;A16_Variables_G1;DP10.2AS-i9A;No;No;200;No;No;0;0;0151;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9664;No;TTJ3 : Manifold MDL10 - LSO14;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1315;A16_Variables_G1;DP10.2AS-i10A;No;No;200;No;No;0;0;0152;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9728;No;TTJ3 : Manifold MDL10 - LSO15;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1316;A16_Variables_G1;DP10.2AS-i11A;No;No;200;No;No;0;0;0153;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9792;No;TTJ3 : Manifold MDL10 - LSO16;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1340;A16_Variables_G1;DP10.2AS-i12A;No;No;200;No;No;0;0;0154;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9856;No;TTJ3 : Arrivée eau prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1350;A16_Variables_G1;DP10.2AS-i13A;No;No;200;No;No;0;0;0155;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9920;No;TTJ3 : Arrivée vapeur prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1351;A16_Variables_G1;DP10.2AS-i14A;No;No;200;No;No;0;0;0156;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD9984;No;TTJ3 : Arrivée vapeur stérilisation filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1352;A16_Variables_G1;DP10.2AS-i15A;No;No;200;No;No;0;0;0157;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10048;No;TTJ3 : Purge filtre air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1353;A16_Variables_G1;DP10.2AS-i16A;No;No;200;No;No;0;0;0158;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10112;No;TTJ3 : Purge ligne air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1361;A16_Variables_G1;DP10.2AS-i17A;No;No;200;No;No;0;0;0159;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10176;No;TTJ3 : Arrivée air filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1362;A16_Variables_G1;DP10.2AS-i18A;No;No;200;No;No;0;0;0160;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10240;No;TTJ3 : Arrivée air vers cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1371;A16_Variables_G1;DP10.2AS-i19A;No;No;200;No;No;0;0;0161;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10304;No;TTJ3 : NEP prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1373;A16_Variables_G1;DP10.2AS-i20A;No;No;200;No;No;0;0;0162;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10368;No;TTJ3 : NEP 2eme boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1374;A16_Variables_G1;DP10.2AS-i21A;No;No;200;No;No;0;0;0163;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10432;No;TTJ3 : Break ligne NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1376;A16_Variables_G1;DP10.2AS-i22A;No;No;200;No;No;0;0;0164;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10496;No;TTJ3 : NEP ligne air cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1377;A16_Variables_G1;DP10.2AS-i23A;No;No;200;No;No;0;0;0165;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10560;No;TTJ3 : Arrivée NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1378;A16_Variables_G1;DP10.2AS-i24A;No;No;200;No;No;0;0;0166;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10624;No;TTJ3 : Retour NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1075;A16_Variables_G1;DP10.2AS-i25A;No;No;200;No;No;0;0;0167;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10688;No;LSO15 : Arrivée NEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1076;A16_Variables_G1;DP10.2AS-i26A;No;No;200;No;No;0;0;0168;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10752;No;LSO16 : Arrivée NEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1372;A16_Variables_G1;DP10.2AS-i27A;No;No;200;No;No;0;0;0169;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10816;No;TTJ3 : NEP 1er boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9872;A16_Variables_G1;DP10.2AS-i28A;No;No;200;No;No;0;0;0170;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10880;No;LRM12 : Aiguillage RNEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9871;A16_Variables_G1;DP10.2AS-i29A;No;No;200;No;No;0;0;0171;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD10944;No;LRM11 : Aiguillage RNEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_9861;A16_Variables_G1;DP10.2AS-i30A;No;No;200;No;No;0;0;0172;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11008;No;LRM1 : Aiguillage RNEP ligne;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1410;A16_Variables_G1;DP10.2AS-i1B;No;No;200;No;No;0;0;0173;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11072;No;TTJ4 : Fond cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1440;A16_Variables_G1;DP10.2AS-i2B;No;No;200;No;No;0;0;0174;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11136;No;TTJ4 : Arrivée eau prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1450;A16_Variables_G1;DP10.2AS-i3B;No;No;200;No;No;0;0;0175;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11200;No;TTJ4 : Arrivée vapeur prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1451;A16_Variables_G1;DP10.2AS-i4B;No;No;200;No;No;0;0;0176;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11264;No;TTJ4 : Arrivée vapeur stérilisation filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1452;A16_Variables_G1;DP10.2AS-i5B;No;No;200;No;No;0;0;0177;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11328;No;TTJ4 : Purge filtre air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1453;A16_Variables_G1;DP10.2AS-i6B;No;No;200;No;No;0;0;0178;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11392;No;TTJ4 : Purge ligne air;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1461;A16_Variables_G1;DP10.2AS-i7B;No;No;200;No;No;0;0;0179;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11456;No;TTJ4 : Arrivée air filtre;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1462;A16_Variables_G1;DP10.2AS-i8B;No;No;200;No;No;0;0;0180;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11520;No;TTJ4 : Arrivée air vers cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1471;A16_Variables_G1;DP10.2AS-i9B;No;No;200;No;No;0;0;0181;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11584;No;TTJ4 : NEP prise échantillon;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1472;A16_Variables_G1;DP10.2AS-i10B;No;No;200;No;No;0;0;0182;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11648;No;TTJ4 : NEP 1er boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1473;A16_Variables_G1;DP10.2AS-i11B;No;No;200;No;No;0;0;0183;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11712;No;TTJ4 : NEP 2eme boule lavage;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1474;A16_Variables_G1;DP10.2AS-i12B;No;No;200;No;No;0;0;0184;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11776;No;TTJ4 : Break ligne NEP cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1476;A16_Variables_G1;DP10.2AS-i13B;No;No;200;No;No;0;0;0185;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11840;No;TTJ4 : NEP ligne air cuve;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1411;A16_Variables_G1;DP10.2AS-i14B;No;No;200;No;No;0;0;0186;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11904;No;TTJ4 : Manifold MDL10 - LRM11;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1412;A16_Variables_G1;DP10.2AS-i15B;No;No;200;No;No;0;0;0187;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD11968;No;TTJ4 : Manifold MDL10 - LRM12;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1413;A16_Variables_G1;DP10.2AS-i16B;No;No;200;No;No;0;0;0188;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12032;No;TTJ4 : Manifold MDL10 - LSO13;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1414;A16_Variables_G1;DP10.2AS-i17B;No;No;200;No;No;0;0;0189;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12096;No;TTJ4 : Manifold MDL10 - LSO14;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1415;A16_Variables_G1;DP10.2AS-i18B;No;No;200;No;No;0;0;0190;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12160;No;TTJ4 : Manifold MDL10 - LSO15;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1416;A16_Variables_G1;DP10.2AS-i19B;No;No;200;No;No;0;0;0191;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12224;No;TTJ4 : Manifold MDL10 - LSO16;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1417;A16_Variables_G1;DP10.2AS-i20B;No;No;200;No;No;0;0;0192;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12288;No;TTJ4 : Manifold MDL10 - LSO17;0;0;0;0;0;0;0;0;;;;;;;;
A16_XV_1117;A16_Variables_G1;DP10.2AS-i21B;No;No;200;No;No;0;0;0193;0;-2147483648;2147483647;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-2147483648;2147483647;Linear;A16FAST;No;DB1090.DBD12352;No;TTJ1 : Manifold MDL10 - LSO17;0;0;0;0;0;0;0;0;;;;;;;;
